# SystemC::Coverage-3
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl10n15ttogglepagev_toggle/block_ram_model_wtbowdata[8]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl10n15ttogglepagev_toggle/block_ram_model_wtbowdata[9]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[0]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[10]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[11]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[12]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[13]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[14]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[15]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[16]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[17]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[18]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[19]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[1]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[20]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[21]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[22]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[23]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[24]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[25]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[26]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[27]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[28]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[29]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[2]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[30]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[31]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[3]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[4]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[5]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[6]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[7]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[8]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl11n16ttogglepagev_toggle/block_ram_model_wtbowstrb[9]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl12n15ttogglepagev_toggle/block_ram_model_wtboenhblock_ram_model_wtb' 400
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl13n15ttogglepagev_toggle/block_ram_model_wtbowr_enhblock_ram_model_wtb' 200
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[0]hblock_ram_model_wtb' 47
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[10]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[11]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[12]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[13]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[14]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[15]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[16]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[17]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[18]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[19]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[1]hblock_ram_model_wtb' 54
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[20]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[21]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[22]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[23]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[24]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[25]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[26]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[27]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[28]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[29]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[2]hblock_ram_model_wtb' 52
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[30]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[31]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[3]hblock_ram_model_wtb' 46
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[4]hblock_ram_model_wtb' 46
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[5]hblock_ram_model_wtb' 13
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[6]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[7]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[8]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl14n15ttogglepagev_toggle/block_ram_model_wtbordata[9]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl31n3tlinepagev_line/block_ram_model_wtboblockS31-32hblock_ram_model_wtb' 1
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl8n15ttogglepagev_toggle/block_ram_model_wtboclkhblock_ram_model_wtb' 2629
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[0]hblock_ram_model_wtb' 45
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[1]hblock_ram_model_wtb' 51
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[2]hblock_ram_model_wtb' 49
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[3]hblock_ram_model_wtb' 34
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[4]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[5]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[6]hblock_ram_model_wtb' 0
C 'f/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.vl9n15ttogglepagev_toggle/block_ram_model_wtboaddr[7]hblock_ram_model_wtb' 0
